,Accuracy User,Accuracy Producer,Precision,Recall,F1-Score,Comission Error,Omission Error
Forest,0.95,0.96,0.95,0.96,0.96,0.05,0.04
Shrubland,0.09,0.32,0.09,0.32,0.14,0.91,0.68
Flooded Forest,0.43,0.16,0.43,0.16,0.23,0.57,0.84
Wetland,0.53,0.21,0.53,0.21,0.3,0.47,0.79
Natural Grassland,0.58,0.6,0.58,0.6,0.59,0.42,0.4
Pastureland,0.66,0.88,0.66,0.88,0.76,0.34,0.12
Cropland,0.07,0.4,0.07,0.4,0.12,0.93,0.6
Bareland and Impervious,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Rock Outcrop,0.17,0.19,0.17,0.19,0.18,0.83,0.81
Water,0.9,0.77,0.9,0.77,0.83,0.1,0.23
